
Tablero inicial:
  
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - P - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - F - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

¡Pac-Man comió un fantasma en (15, 9)!
Estado del tablero después del turno 3:
  
- - - - - - - - - - - - F - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - F - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - P - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

¡Pac-Man comió un fantasma en (16, 18)!
Estado del tablero después del turno 4:
  
- - - - - - - - - - - - P - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - F - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

¡Pac-Man comió un fantasma en (0, 12)!
Estado del tablero después del turno 5:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - F - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - P - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

¡Pac-Man comió un fantasma en (12, 9)!
Estado del tablero después del turno 6:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - P - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

¡Pac-Man comió un fantasma en (8, 6)!
Estado del tablero después del turno 7:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - P - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

¡Pac-Man comió un fantasma en (2, 5)!
Estado del tablero después del turno 8:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - P - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

¡Pac-Man comió un fantasma en (4, 5)!
Estado del tablero después del turno 9:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - P - - - - - - - - - - 

¡Pac-Man comió un fantasma en (19, 9)!
Estado del tablero después del turno 10:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - P - - - - - F - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (3, 12)!
Estado del tablero después del turno 11:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - P - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (3, 18)!
Estado del tablero después del turno 12:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - P - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (10, 6)!
Estado del tablero después del turno 13:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - P 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (7, 19)!
Estado del tablero después del turno 14:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - P - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (17, 7)!
Estado del tablero después del turno 15:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - P - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (16, 5)!
Estado del tablero después del turno 16:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - P - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (11, 4)!
Estado del tablero después del turno 17:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - P - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (13, 4)!
Estado del tablero después del turno 18:
  
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - P - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (6, 10)!
Estado del tablero después del turno 19:
  
- - - - - - - - - - - - - - P - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (0, 14)!
Estado del tablero después del turno 20:
  
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - P - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - F - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (9, 14)!
Estado del tablero después del turno 21:
  
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - P - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 

¡Pac-Man comió un fantasma en (12, 15)!
¡Juego terminado! Pac-Man se comió todos los fantasmas.
